00000164;2015-11-28T02:13:08;218.71;224.18
00000165;2015-02-03T22:58:54;166.26;170.42
00000166;2015-11-19T16:16:59;261.36;267.89
00000167;2015-04-10T17:50:59;268.39;275.10
00000168;2015-05-12T07:59:20;232.13;237.93
00000169;2015-01-28T20:05:35;22.06;22.61
00000170;2015-07-07T22:43:59;81.03;83.06
00000171;2015-06-05T14:45:45;243.52;249.61
00000172;2015-07-25T03:20:55;81.48;83.52
00000173;2015-11-25T09:35:35;27.77;28.46
00000174;2015-11-18T08:03:00;158.54;162.50
00000175;2015-12-28T20:16:57;294.26;301.62
00000176;2015-08-13T06:58:32;190.58;195.34
00000177;2015-09-25T08:43:13;256.93;263.35
00000178;2015-05-10T04:56:16;123.12;126.20
00000179;2015-05-03T10:58:53;130.08;133.33
00000180;2015-09-03T04:41:55;161.52;165.56
00000181;2015-06-01T06:17:38;186.59;191.25
00000182;2015-11-14T11:49:31;73.98;75.83
00000183;2015-05-11T20:14:00;135.08;138.46
00000184;2015-09-03T13:30:12;276.5;283.41
00000185;2015-07-21T14:50:24;129.95;133.20
00000186;2015-01-11T04:50:02;283.79;290.88
00000187;2015-12-06T09:38:45;30.65;31.42
00000188;2015-06-18T05:09:07;147.08;150.76
00000189;2015-09-14T09:32:27;24.78;25.40
00000190;2015-06-26T00:44:48;126.86;130.03
00000191;2015-12-18T23:10:47;80.75;82.77
00000192;2015-12-07T12:50:31;217.46;222.90
00000193;2015-10-05T13:41:10;175.5;179.89
00000194;2015-08-26T13:06:43;95.06;97.44
00000195;2015-11-13T19:52:29;89.33;91.56
00000196;2015-12-07T09:31:59;88.64;90.86
00000197;2015-02-10T10:10:35;146.14;149.79
00000198;2015-03-23T12:04:59;225.7;231.34
00000199;2015-07-15T15:40:21;30.08;30.83
